Image_ID,Class
frame0221.jpg,0
frame0222.jpg,0
frame0223.jpg,0
frame0224.jpg,0
frame0225.jpg,0
frame0226.jpg,0
frame0227.jpg,2
frame0228.jpg,2
frame0229.jpg,1
frame0230.jpg,1
frame0231.jpg,2
frame0232.jpg,2
frame0233.jpg,2
frame0234.jpg,2
frame0235.jpg,2
frame0236.jpg,2
frame0237.jpg,2
frame0238.jpg,2
frame0239.jpg,2
frame0240.jpg,2
frame0241.jpg,2
frame0242.jpg,2
frame0243.jpg,2
frame0244.jpg,1
frame0245.jpg,1
frame0246.jpg,1
frame0247.jpg,0
frame0248.jpg,0
frame0249.jpg,0
frame0250.jpg,0
frame0251.jpg,1
frame0252.jpg,1
frame0253.jpg,1
frame0254.jpg,1
frame0255.jpg,2
frame0256.jpg,2
frame0257.jpg,0
frame0258.jpg,2
frame0259.jpg,2
frame0260.jpg,0
frame0261.jpg,2
frame0262.jpg,0
frame0263.jpg,0
frame0264.jpg,0
frame0265.jpg,0
frame0266.jpg,2
frame0267.jpg,0
frame0268.jpg,0
frame0269.jpg,0
frame0270.jpg,1
frame0271.jpg,1
frame0272.jpg,0
frame0273.jpg,0
frame0274.jpg,2
frame0275.jpg,0
frame0276.jpg,0
frame0277.jpg,2
frame0278.jpg,2
frame0279.jpg,2
frame0280.jpg,2
frame0281.jpg,2
frame0282.jpg,2
frame0283.jpg,0
frame0284.jpg,0
frame0285.jpg,0
frame0286.jpg,0
frame0287.jpg,0
frame0288.jpg,0
frame0289.jpg,0
frame0290.jpg,0
frame0291.jpg,0
frame0292.jpg,0
frame0293.jpg,0
frame0294.jpg,0
frame0295.jpg,0
frame0296.jpg,0
frame0297.jpg,0
